teamNum,matchNum,alliance,driveStation,startLocation,preload,mobility,autoPickups,autoCones,autoCubes,autoBalance,communityPickups,neutralPickups,singlePickups,doublePickups,teleopCones,teleopCubes,shuttle,teleopBalance,buddyClimb,driver,scoutName,comments,scoredT,scoredA,scoredCones,scoredCubes,totalPickups,scoredLowT,scoredMidT,scoredHightT,scoredLowA,scoredMidA,scoredHighA,scoredTCones,scoredTCubes,scoredACones,scoredACubes,scoredHighT,pointsT,pointsA,pointsTotal,ct
6180,31,r,,3,cube,TRUE,NA,NA,NA,na,0,0,1,0,NA,19,FALSE,engage,FALSE,2,harold,"did not have a good intake. could not outtake. did do climb, though. was able to score soccer-style.",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,64
8556,32,r,,1,cube,FALSE,NA,NA,NA,na,0,2,0,0,"27,25",26,FALSE,engage,FALSE,3,harold,"robot was tippy. only scored soccer-style. climbed well, though. ",3,2,3,2,5,0,0,0,0,0,0,2,1,1,1,3,15,18,33,42.333
6672,33,r,,2,cone,FALSE,NA,NA,NA,fail,1,0,5,0,"9,7,6","8,5,24",FALSE,engage,FALSE,5,harold,"auton was a little buggy. scored quite efficiently,  however. ",6,2,4,4,8,5,0,0,0,0,0,3,3,1,1,1,15,6,21,21.667
3847,34,r,,1,cube,FALSE,NA,NA,8,na,0,0,0,0,NA,8,FALSE,na,FALSE,3,harold,robot was inactive the entire match.,2,2,2,2,4,1,0,0,1,0,0,1,1,1,1,0,2,3,5,67.5
8769,30,r,,1,NA,TRUE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,NOVINSKI,"I don't know what they were doing this match, and i'M NOT CONVINCED THEY DID EITHER",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
4295,31,r,,1,NA,TRUE,NA,NA,NA,na,0,1,0,0,20,NA,FALSE,engage,FALSE,1,novinski,"not very good, one ok defense bot completely shut them down,to a sad degree, also intake isn't great",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,66.45
1164,32,r,,2,NA,FALSE,NA,NA,NA,engage,0,1,0,0,NA,5,FALSE,engage,FALSE,1,novinski,"intake takesforever to line up and they're not good at lining ti up, auton balance is really good",2,2,2,2,4,1,0,0,0,0,0,1,1,1,1,0,2,0,2,64.95
2789,33,r,,1,cube,FALSE,NA,NA,26,na,0,1,0,0,NA,"26,20",FALSE,engage,FALSE,3,novinski,solid but sort of broke down half-way-through,3,2,2,3,5,0,0,0,0,0,1,1,2,1,1,2,10,12,22,44
7119,34,r,,2,NA,FALSE,NA,NA,NA,na,0,4,0,0,NA,"19,21",FALSE,na,FALSE,2,noviski,"intake dosen't work well, very shakey, doubled up nodes",3,2,2,3,5,0,0,0,0,0,0,1,2,1,1,2,10,12,22,45
2881,30,r,,3,cone,TRUE,NA,9,NA,dock,0,0,0,4,"9,7,6,4",NA,FALSE,fail,FALSE,3,Ha,"piece security is a problem. they move fast, intake and scoring take a while. ",5,2,5,2,7,4,0,0,1,0,0,4,1,1,1,0,8,3,11,25.3
3545,31,r,,2,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,Ha,no intake or scoring. unable to eject too unstable to play def.,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
4328,32,r,,1,cube,TRUE,NA,NA,NA,na,0,1,0,0,"19,21",20,FALSE,dock,FALSE,1,Gabe,D idn't move much or do much and no intake. pancake type bot,3,2,3,2,5,0,0,0,0,0,0,2,1,1,1,3,15,18,33,41.9
9289,33,r,,3,NA,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,engage,FALSE,2,Ha,intake broke. balanced decently. ,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,64.35
5052,34,r,,3,cube,TRUE,NA,NA,NA,na,0,1,1,0,NA,NA,TRUE,engage,FALSE,3,Ha,pancake. decent climb,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,65.45
9311,33,b,,3,NA,TRUE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,Chio,wiggled around in the same place for the whole match,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
5866,34,b,,1,cube,TRUE,NA,NA,NA,na,1,0,0,1,NA,"8,17",FALSE,engage,FALSE,2,chio,"Fumbled around a while trying to pick up their cube pieces, took a painstakingly long amount of time",3,2,2,3,5,1,1,0,0,0,0,1,2,1,1,0,5,0,5,42.833
4295,35,b,,1,NA,TRUE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,engage,FALSE,2,Chio,Mainly played in neutral zone started off knocking cubes towards blue community but transitioned into attempting to play defense against 3676,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,60.25
8556,36,b,,2,cube,TRUE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,fail,FALSE,1,Chio,Puttered around a bunch. It was very slow and its attempts to nudge the pieces to community were futile. ultimately caused 6800 to fail their balance. Also very unwieldy whenver it moves around,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,57.2
6672,37,b,,2,cone,TRUE,NA,22,NA,engage,0,5,0,0,"22,6,4,3","5,2,8",FALSE,na,FALSE,4,Chio,Should have gone for the climb. Missed the cube at the end,7,2,5,4,9,6,0,0,0,0,1,4,3,1,1,1,17,6,23,19.286
2714,33,b,,2,cube,FALSE,NA,NA,5,dock,0,2,2,1,"7,9","5,17",FALSE,dock,FALSE,4,cobleigh,very efficient. great scorer,4,2,3,3,6,3,1,0,1,0,0,2,2,1,1,0,9,3,12,33
6377,34,b,,2,cone,FALSE,NA,23,NA,engage,0,8,0,0,"23,15,13,12,16,19","14,11",FALSE,na,FALSE,5,cobleigh,very very impressed. keep an eye out on this robot for its ability to score low / mid.,8,2,7,3,10,0,6,0,0,0,1,6,2,1,1,2,28,12,40,16.875
2848,35,b,,3,cube,FALSE,NA,NA,8,na,0,0,0,0,NA,8,FALSE,na,FALSE,1,cobleigh,died after auton,2,2,2,2,4,1,0,0,1,0,0,1,1,1,1,0,2,3,5,67.5
6800,36,b,,3,cone,TRUE,NA,9,NA,engage,1,1,2,1,"9,7,6","8,23,5",FALSE,fail,FALSE,4,nguyen,"quick cycles but cannot pick up tipped cones, has to pick up upright cones, fast placement and smooth movement, can maneuver well to get into place for balancing on the charging station",6,2,4,4,8,5,0,0,1,0,0,3,3,1,1,1,15,9,24,21.75
4328,37,b,,3,cone,TRUE,NA,NA,NA,na,0,0,0,0,27,NA,TRUE,fail,FALSE,2,nguyen,"struggled to pick up anything, moving around aimlessly it seemed like, stayed in the loading zone for a while trying to pick up a piece",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,64.85
4610,33,b,,1,NA,TRUE,NA,NA,NA,na,0,2,0,0,NA,"2,14",FALSE,na,FALSE,4,gabri,good maneuvers,3,2,2,3,5,1,1,0,0,0,0,1,2,1,1,0,5,0,5,44.333
5503,34,b,,3,cube,TRUE,NA,NA,26,na,0,0,0,0,NA,26,TRUE,na,FALSE,3,gabri,no intake,2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,67.5
2881,35,b,,2,cone,FALSE,NA,6,NA,engage,0,0,1,3,"6,1,3,21",11,FALSE,engage,FALSE,4,gabri,easily got around defense.,5,2,5,2,7,3,1,0,1,0,0,4,1,1,1,1,14,9,23,26.04
2950,36,b,,1,cone,TRUE,NA,6,NA,na,0,0,0,0,6,NA,FALSE,na,FALSE,2,ha,na,2,2,2,2,4,1,0,0,1,0,0,1,1,1,1,0,2,3,5,67.5
2158,37,b,,1,cone,TRUE,NA,1,NA,na,0,0,0,0,1,NA,FALSE,dock,FALSE,3,gabri,intake not working?,2,2,2,2,4,1,0,0,1,0,0,1,1,1,1,0,2,3,5,67.5
3676,35,r,,1,NA,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,engage,FALSE,3,harold,pretty fast robot. played some good defense. Tried to soccer-style it but was ultimately unsuccessful. very fast climb as well.,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,66
3035,36,r,,3,cone,TRUE,NA,NA,NA,na,0,2,0,1,"1,4,18,16",8,FALSE,engage,FALSE,4,harold,"very good elevator arm. it picks up and releases cargo very well. good climb, too. ",5,2,5,2,7,3,2,0,0,0,0,4,1,1,1,0,12,0,12,26.4
7091,37,r,,3,cube,TRUE,NA,NA,NA,na,0,1,0,0,NA,NA,TRUE,engage,FALSE,3,soo,flat bot. played moderate defense but because of tank drive wasnt as effective.,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,66
8088,38,r,,2,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,TRUE,na,FALSE,4,soo,"played admirable defense against 624, acctually knocking out pieces from play. driver knows how to defend. however, the bot is limited by a rather slow tank drive.",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
3029,39,r,,2,cone,FALSE,NA,NA,NA,na,0,3,0,0,NA,"23,27,26",TRUE,fail,FALSE,2,soo,slowly shuffled cubes into lower nodes. tipped over in an attempt at triple engage. ,4,2,2,4,6,0,0,0,0,0,0,1,3,1,1,3,15,18,33,31.7
7540,35,r,,3,cone,TRUE,NA,19,NA,na,0,2,1,0,19,"2,20,21",FALSE,engage,FALSE,4,novinski,"Intake was a bit finnicky but it all worked pretty well, could only score  in low",4,2,2,4,6,1,0,0,0,0,1,1,3,1,1,3,17,18,35,33.05
2714,37,r,,2,cube,FALSE,NA,NA,5,engage,0,2,0,2,"6,4,3",5,FALSE,engage,FALSE,4,novinski,"really fast and sturdy, but dropped some pieces",4,2,4,2,6,4,0,0,1,0,0,3,1,1,1,0,8,3,11,33.175
8408,38,r,,2,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,novinski,didn't know how to soccer ball balls well which was their only option cause they weren't using their intake,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
9054,39,r,,3,cube,TRUE,NA,NA,19,na,0,0,0,0,NA,19,FALSE,fail,FALSE,3,novinski,"lil defense bot defends well, they can score low in auton too!",2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,67.5
7125,35,r,,2,cube,FALSE,NA,NA,NA,na,0,1,0,0,NA,"23,27",FALSE,na,FALSE,3,Ha,died on the field. ,3,2,2,3,5,0,0,0,0,0,0,1,2,1,1,2,10,12,22,45
3735,36,r,,1,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,20,FALSE,na,FALSE,4,Ha,played defense on 2+ bots by causing traffic jam in center. ,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,67.5
9289,37,r,,1,cube,FALSE,NA,NA,NA,na,0,1,0,0,NA,19,FALSE,na,FALSE,3,Ha,"no intake, push bot. not really defending. ",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,67.5
3847,38,r,,1,cube,TRUE,NA,NA,11,dock,0,1,5,0,"7,6,1,9","11,8",FALSE,engage,FALSE,4,Ha,"let down the charge station so other bots could get on- ended up costing them the engage. Good fast, secure intake. good climb. avoids defense somewhat well. ",6,2,5,3,8,5,1,0,0,1,0,4,2,1,1,0,13,4,17,21.867
7088,39,r,,1,cone,FALSE,NA,NA,NA,na,1,0,0,0,24,NA,FALSE,engage,FALSE,2,Ha,shelf intaker. hard to pull out. slow unwieldy. tippy. climb is decent. ,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,63.05
624,38,b,,2,cube,TRUE,NA,NA,5,engage,0,1,3,0,NA,"5,8,14,21,17",FALSE,engage,FALSE,5,Chio,"Dropped a cube from their loading station. Fixed a lot of the stability issues but still wobbles, both arm and the bot itself. Good at evading but long lineup time.",6,2,2,6,8,2,2,0,1,0,0,1,5,1,1,1,15,9,24,20.733
5052,39,b,,1,cube,TRUE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,engage,FALSE,2,Chio,Arm slammed down and dropped cube during the auton which disabled it for the rest of the match. Ended up driving around aimlessly dragging the broken arm around like a tail,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,63.7
4717,40,b,,3,cube,TRUE,NA,NA,NA,na,1,0,0,0,NA,"27,26",FALSE,park,FALSE,2,Chio,"Pancake bot that shoved cubes into hybrid nodes, transitioned into trying to shuttle cubes to the other teams but was not too successful",3,2,2,3,5,0,0,0,0,0,0,1,2,1,1,2,10,12,22,45
6377,41,b,,2,cone,TRUE,NA,23,NA,engage,1,4,3,0,"23,15,18,21","8,5,14,24,25",FALSE,fail,FALSE,4,Chio,Very quick cycle times going back and forth . Inadvertently tipped over teammate 4610 by going on the charge station,9,2,5,6,11,2,3,0,0,0,1,4,5,1,1,4,33,24,57,14.778
7091,42,b,,1,cube,TRUE,NA,NA,NA,na,0,0,0,0,NA,"19,27,26",TRUE,fail,FALSE,2,Chio,Acted somewhat efficiently as a shuttlebot,4,2,2,4,6,0,0,0,0,0,0,1,3,1,1,3,15,18,33,32.375
7119,38,b,,1,NA,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,cobleigh,launched themselves off the charge station. flipped.,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
4734,39,b,,3,cone,TRUE,NA,27,NA,na,0,3,0,0,27,"25,26",FALSE,na,FALSE,2,cobleigh,nothing special. poor quality intake,3,2,2,3,5,0,0,0,0,0,1,1,2,1,1,3,15,18,33,45
5866,40,b,,2,cube,FALSE,NA,NA,NA,na,0,2,0,0,NA,"5,14,11",FALSE,dock,FALSE,3,cobleigh,good scorer. good climb,4,2,2,4,6,1,2,0,0,0,0,1,3,1,1,0,8,0,8,32.5
4610,41,b,,3,cone,TRUE,NA,NA,NA,na,0,2,0,0,16,"17,11",FALSE,na,FALSE,2,cobleigh,other robot hit chsrge station while they were on it and flipped them. consistent auton mobility,3,2,2,3,5,0,3,0,0,0,0,1,2,1,1,0,9,0,9,45
2881,42,b,,3,cone,TRUE,NA,9,NA,na,0,0,1,3,"9,1,3,6,7",NA,FALSE,engage,FALSE,4,cobleigh,"intake is slow, robot is fast. not sure if they can intake cubes.",6,2,6,2,8,5,0,0,1,0,0,5,1,1,1,0,10,3,13,20.833
3743,38,b,,3,cube,TRUE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,gabri,"bumper broke, robot was moved to side",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
2789,39,b,,2,cube,FALSE,NA,NA,NA,fail,1,0,0,0,NA,11,FALSE,engage,FALSE,3,gabri,"intake is poor, kept grabbing at cubes but couldnt succeed",2,2,2,2,4,0,1,0,0,0,0,1,1,1,1,0,3,0,3,63.55
3676,40,b,,1,cube,FALSE,NA,NA,NA,na,0,0,1,0,NA,"19,14",FALSE,engage,FALSE,3,HA,MEDIUM SPEED,3,2,2,3,5,0,1,0,0,0,0,1,2,1,1,1,8,6,14,44.1
3545,41,b,,1,cube,TRUE,NA,NA,2,na,0,0,0,0,NA,2,TRUE,na,FALSE,2,brittian,"very rickety, browned out at the end. no ground pickup but decent auto scoring. maybe with some more counterweight they could be a decent defense",2,2,2,2,4,1,0,0,1,0,0,1,1,1,1,0,2,3,5,67.5
6672,42,b,,2,cone,FALSE,NA,NA,NA,engage,0,2,0,0,3,20,FALSE,dock,FALSE,5,brittian,:(,2,2,2,2,4,1,0,0,0,0,0,1,1,1,1,1,7,6,13,62.5
1477,40,r,,2,cube,TRUE,NA,4,NA,engage,2,5,1,0,"4,9,7,6","8,14,17",FALSE,engage,FALSE,4,soo,"driver seems much more confident than before, very quick pickups and placement of cones. the intake issues seem to have improved. though there was no defense, the pathing was very good. ",7,2,5,4,9,5,2,0,1,0,0,4,3,1,1,0,16,3,19,19.086
5503,41,r,,3,cube,TRUE,NA,NA,19,na,0,2,0,0,NA,19,TRUE,na,FALSE,2,soo,"flat bot, shuttled and then plaued poor defense. lack of maneuverability due to tank drive.",2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,67.5
7119,42,r,,2,cube,FALSE,NA,NA,NA,na,0,1,0,0,NA,23,FALSE,engage,FALSE,2,soo,"froze for half the match. picked up a game pice in the latter half but didnt have time to place it. helpd get a double engage, but not able to climb alone due to height of wheels relative to bumper.",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,61.5
2950,43,r,,3,cone,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,TRUE,na,FALSE,2,harold,played some good defense. no working intake. tried to do some shuttlebot action but was less successful in those endeavors. tried to get past community in auton but did not make it. ,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
9289,44,r,,2,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,harold,simply browned out. for the entirety of the match. that is all.,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
8769,40,r,,1,NA,TRUE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,novinski,died on the field and didn't know what to dowhen alive,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
6180,41,r,,2,NA,FALSE,NA,NA,NA,engage,1,3,0,0,NA,"23,24,25",FALSE,engage,FALSE,2,novinski,"not great, no intake?, bad at dribbling, tried feebily to play defense",4,2,2,4,6,0,0,0,0,0,0,1,3,1,1,3,15,18,33,32.45
3735,42,r,,1,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,novinski,died at the beginning,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
8088,43,r,,1,cone,FALSE,NA,9,NA,na,0,2,0,0,"9,26,27",NA,FALSE,engage,FALSE,1,novinski,didb't know what they should do next 50% of the time,4,2,4,2,6,1,0,0,1,0,0,3,1,1,1,2,12,15,27,33.25
5052,44,r,,1,cube,FALSE,NA,NA,27,na,0,1,0,1,NA,"27,2,21",FALSE,engage,FALSE,1,novinski,big arm that WILL break and driving is not great,4,2,2,4,6,1,0,0,0,0,1,1,3,1,1,2,12,12,24,33.25
1164,40,r,,3,cube,TRUE,NA,NA,NA,na,0,3,0,1,NA,"8,5,17",FALSE,engage,FALSE,3,Ha,"prefers cubes, but can do both. balances easily. a little tippy. ",4,2,2,4,6,2,1,0,0,0,0,1,3,1,1,0,7,0,7,33.125
9311,41,r,,1,cube,TRUE,NA,NA,NA,na,1,3,0,0,NA,"21,25,22",FALSE,engage,FALSE,2,Ha,"Tippy. Intake is functional, but not used. climb is good. spacing made a potential for 3rd climber who didnt get on. ",4,2,2,4,6,0,0,0,0,0,0,1,3,1,1,3,15,18,33,31.675
6800,42,r,,3,cone,TRUE,NA,9,NA,engage,1,0,9,0,"9,7,16,18","8,17,27,25,26,24",FALSE,engage,FALSE,4,Ha,"They've gotten better. They are consistent, fast, and accurate. they have a fast climb. ",10,2,5,7,12,3,3,0,1,0,0,4,6,1,1,4,35,27,62,13.16
3029,43,r,,2,cube,FALSE,NA,NA,NA,na,0,2,0,0,"20,19","24,21",FALSE,engage,FALSE,3,Ha,"decent balance. push bot, intake does not work. ",4,2,3,3,6,0,0,0,0,0,0,2,2,1,1,4,20,24,44,30.95
3676,44,r,,3,cube,FALSE,NA,NA,NA,na,0,0,2,0,NA,"26,25",FALSE,engage,FALSE,3,Ha,Pushbot. Moves and balances quickly. no defense. ,3,2,2,3,5,0,0,0,0,0,0,1,2,1,1,2,10,12,22,43.467
2714,43,b,,2,cube,TRUE,NA,NA,5,engage,0,0,1,3,"6,4","5,8",FALSE,engage,FALSE,4,Chio,"Their main gameplay loop is middle cube, immediately followed by going to substation for cones to complete top link rinse and repeat",4,2,3,3,6,4,0,0,1,0,0,2,2,1,1,0,8,3,11,32.325
7540,44,b,,1,cone,TRUE,NA,19,NA,na,0,2,1,0,19,"21,24",FALSE,engage,FALSE,3,Chio,Shuttled over all pieces on their side of the field then used pincer style grabber in order to get cubes from other side. all exclusively cubes,3,2,2,3,5,0,0,0,0,0,1,1,2,1,1,3,15,18,33,41.767
5866,45,b,,2,cube,FALSE,NA,NA,NA,na,0,0,0,1,NA,"5,8",FALSE,engage,FALSE,2,Chio,Too singleminded wasted about 20ish seconds trying to get cube out of double substation,3,2,2,3,5,2,0,0,0,0,0,1,2,1,1,0,4,0,4,41.2
4328,46,b,,1,cone,TRUE,NA,27,NA,na,0,1,0,1,27,8,FALSE,na,FALSE,1,Chio,Arm is not very secure and wobbles. Tunnel visioned on getting the cone out of double substation and wasted time there. Dropped cone at halfway point of the neutral zone,2,2,2,2,4,1,0,0,0,0,1,1,1,1,1,1,7,6,13,67.5
7088,43,b,,1,cone,FALSE,NA,NA,NA,na,0,0,0,0,21,NA,FALSE,dock,FALSE,2,cobleigh,intake is off the ground. does not work well,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,57.5
1477,44,b,,2,cone,TRUE,NA,6,NA,dock,0,4,0,0,"6,7,4,3",8,FALSE,na,FALSE,5,cobleigh,very solid robot.,5,2,5,2,7,5,0,0,1,0,0,4,1,1,1,0,10,3,13,27
2158,45,b,,2,cone,TRUE,NA,9,NA,engage,0,2,0,1,"9,16,25",NA,FALSE,dock,FALSE,3,cobleigh,good high scorer,4,2,4,2,6,1,1,0,1,0,0,3,1,1,1,1,10,9,19,31.25
4717,46,b,,1,cube,FALSE,NA,NA,19,na,0,0,0,0,NA,"21,19,20",FALSE,dock,FALSE,2,cobleigh,does not really have an intake. it just pushes cubes.,4,2,2,4,6,0,0,0,0,0,1,1,3,1,1,3,15,18,33,31.9
4295,43,b,,3,NA,TRUE,NA,NA,NA,na,0,1,0,0,NA,27,TRUE,engage,FALSE,3,gabri,small size allowed for a triple balance,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,65.65
624,44,b,,3,NA,FALSE,NA,27,NA,na,0,4,0,0,27,"2,5,17,22,23",FALSE,engage,FALSE,4,gabri,"going a lot slower this round, maybe some structural modifications were made prior to the advent of the match",6,2,2,6,8,2,1,0,0,0,1,1,5,1,1,3,22,18,40,21.483
7125,45,b,,1,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,20,FALSE,na,FALSE,3,gabri,just sat there,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,67.5
6180,46,b,,2,cube,FALSE,NA,NA,NA,dock,0,2,0,0,NA,"23,27,25",FALSE,engage,FALSE,4,gabri,"pushed cubes in, stayed in loading area for 20 SEC TRYING TO PICK UP A CONE BUT FAILED, NO DEFENSE",4,2,2,4,6,0,0,0,0,0,0,1,3,1,1,3,15,18,33,33.05
