teamNum,matchNum,alliance,driveStation,startLocation,preload,mobility,autoPickups,autoCones,autoCubes,autoBalance,communityPickups,neutralPickups,singlePickups,doublePickups,teleopCones,teleopCubes,shuttle,teleopBalance,buddyClimb,driver,scoutName,comments,scoredT,scoredA,scoredCones,scoredCubes,totalPickups,scoredLowT,scoredMidT,scoredHightT,scoredLowA,scoredMidA,scoredHighA,scoredTCones,scoredTCubes,scoredACones,scoredACubes,scoredHighT,pointsT,pointsA,pointsTotal,ct
3743,45,r,,1,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,harold,no intake. made an attempt at shuttle-botting but could not really do it. played only a little bit of defense. browned out mid-match. ,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
9128,46,r,,2,cone,FALSE,NA,6,NA,engage,0,2,2,0,"6,4,15,13,7",5,FALSE,engage,FALSE,5,harold,"very good intake. probably the best rookie bot i have ever seen. very consistant with scoring. could climb very well, too.",6,2,6,2,8,4,2,0,1,0,0,5,1,1,1,0,14,3,17,21.833
8556,47,r,,2,cube,FALSE,NA,NA,23,na,0,1,1,0,"27,26",23,FALSE,engage,FALSE,3,harold,"not a great intake, if you can even call it that. climbed well, however. scored soccer-style. ",3,2,3,2,5,0,0,0,0,0,1,2,1,1,1,3,15,18,33,44.333
1164,48,r,,2,NA,FALSE,NA,NA,NA,engage,0,0,0,1,NA,NA,FALSE,engage,FALSE,3,harold,"seemed to be wandering aimlessly for some time during the match. it seems that it can only intake cargo from the shelf. it can climb well, though.",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,65
8408,45,r,,1,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,engage,FALSE,1,novinski,got a cube jammed insidethem and didn't take the oppurtunity to play defense,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,66.8
2789,46,r,,1,cube,FALSE,NA,NA,26,na,0,1,0,0,NA,"26,27",FALSE,na,FALSE,3,novinski,scored once then died,3,2,2,3,5,0,0,0,0,0,1,1,2,1,1,2,10,12,22,45
4610,47,r,,3,cone,TRUE,NA,NA,NA,na,0,0,4,0,"13,12,15","22,14",FALSE,engage,FALSE,3,novinski,solid all around except they dropped a piece,5,2,4,3,7,0,4,0,0,0,0,3,2,1,1,1,17,6,23,26.44
6377,45,r,,2,cube,FALSE,NA,23,NA,engage,0,3,2,0,"23,27,18,16,24,15,25","17,8",FALSE,engage,FALSE,4,Ha,Good maneuverability. initially had trouble scoring high. allowed other bot to climb up by tilting. ,9,2,8,3,11,1,4,0,0,0,1,7,2,1,1,4,34,24,58,14.544
5503,46,r,,3,cube,TRUE,NA,NA,26,na,0,3,0,0,NA,26,FALSE,engage,FALSE,3,Ha,played defense. pushed a cube so that oppenent could get it tho. decent climb. ,2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,65.4
3847,47,r,,1,cube,TRUE,NA,NA,2,dock,0,0,7,0,"27,18,26","2,25,23",FALSE,na,FALSE,4,Ha,"Fast, avoided defense well. consistent, but doesnt score all the time. ",6,2,4,4,8,1,1,0,1,0,0,3,3,1,1,4,25,27,52,22.5
2848,48,r,,1,cone,FALSE,NA,NA,2,na,1,0,0,0,NA,2,FALSE,na,FALSE,1,Ha,disabled. ,2,2,2,2,4,1,0,0,1,0,0,1,1,1,1,0,2,3,5,67.5
3743,49,r,,1,NA,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,2,Ha,no show,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
9054,47,b,,3,NA,TRUE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,engage,FALSE,4,rengarajan,played superb defense against all 3 red bots,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,54.8
7119,48,b,,2,cube,FALSE,NA,NA,NA,na,0,1,0,0,NA,"23,20",FALSE,engage,FALSE,3,rengarajan,"had trouble intaking cubes, ended up pushing game pieces into grid, got triple engage!!",3,2,2,3,5,0,0,0,0,0,0,1,2,1,1,2,10,12,22,40
7088,49,b,,3,cone,FALSE,NA,NA,NA,na,0,0,0,1,24,NA,FALSE,na,FALSE,3,rengarajan,"was slow and hard to intake, tipped over accidentally by 6672",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,67.5
4295,52,b,,1,NA,TRUE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,novinski,bot should play defense but instead touched the enemy bots twice,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
9311,47,b,,2,cube,FALSE,NA,NA,NA,na,0,3,0,0,NA,"23,21,25,27,20",FALSE,dock,FALSE,3,cobleigh,pushes to score,6,2,2,6,8,0,0,0,0,0,0,1,5,1,1,5,25,30,55,19.167
3545,48,b,,2,cube,TRUE,NA,NA,2,na,0,0,0,0,NA,2,FALSE,dock,FALSE,3,cobleigh,intake is NOT good. cant intake cubes or anything on the grond,2,2,2,2,4,1,0,0,1,0,0,1,1,1,1,0,2,3,5,60.5
2158,49,b,,3,cone,TRUE,NA,27,NA,na,0,2,1,0,"27,7,9,6",NA,FALSE,dock,FALSE,3,cobleigh,pretty good high scorer,5,2,5,2,7,3,0,0,0,0,1,4,1,1,1,1,11,6,17,25
1477,50,b,,2,cone,TRUE,NA,6,NA,dock,0,3,1,1,"6,7,3,4",5,FALSE,dock,FALSE,5,cobleigh,very solid robot. not sure how it handles cube intake though.,5,2,5,2,7,5,0,0,1,0,0,4,1,1,1,0,10,3,13,26
6800,51,b,,3,cone,TRUE,NA,27,NA,na,0,2,0,0,27,"2,24",FALSE,dock,FALSE,5,cobleigh,good robot,3,2,2,3,5,1,0,0,0,0,1,1,2,1,1,2,12,12,24,42.667
4328,52,b,,2,cone,TRUE,NA,22,NA,na,0,0,0,0,22,NA,FALSE,dock,FALSE,2,cobleigh,did very little. not impactful,2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,62.5
8769,47,b,,1,NA,TRUE,NA,NA,NA,na,0,1,0,0,NA,21,FALSE,engage,FALSE,3,ha,slow,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,66.7
4734,48,b,,3,cone,TRUE,NA,NA,27,na,0,2,0,1,NA,"27,25",FALSE,engage,FALSE,3,taylor mackey,"cube got stuck on top of their arm, coulnt get it out",3,2,2,3,5,0,0,0,0,0,1,1,2,1,1,2,10,12,22,41.667
9289,50,b,,1,cube,FALSE,NA,NA,NA,na,1,0,0,0,20,19,FALSE,na,FALSE,2,gabri,just drove around,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,2,10,12,22,67.5
3676,51,b,,1,NA,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,gabri,no show,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
8769,52,b,,3,cube,TRUE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,2,gabri,just drove around with preloaded cube. maybe a malfunction,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
8088,50,r,,1,cone,FALSE,NA,9,NA,na,0,2,0,1,"9,6,7,15",8,FALSE,fail,FALSE,4,harold,pretty good intake. pretty consistent with scoring. tipped over trying to balance. ,5,2,5,2,7,4,1,0,1,0,0,4,1,1,1,0,11,3,14,27
4734,52,r,,1,cone,FALSE,NA,27,NA,na,0,0,0,0,27,"2,17",FALSE,engage,FALSE,4,harold,"had an interesting intake / arm that is an elevator but also extends horizontally. however, they were a bit slow on scoring. was briefly browning out at some moments during the match. could climb pretty well. ",3,2,2,3,5,1,1,0,0,0,1,1,2,1,1,1,10,6,16,43.5
2714,51,r,,2,cube,FALSE,NA,NA,5,engage,0,1,0,3,"9,7,6","5,8",FALSE,engage,FALSE,4,harold,very good at scoring cones. was only intaking from the shelf. climbed very well too. ,5,2,4,3,7,5,0,0,1,0,0,3,2,1,1,0,10,3,13,26.6
8408,53,r,,2,cube,FALSE,NA,NA,23,na,0,0,0,0,NA,23,FALSE,na,FALSE,1,harold,practically did nothing beyond auton. merely stayed in the community aimlessly wandering. ,2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,67.5
6180,50,r,,2,NA,TRUE,NA,NA,NA,na,0,2,0,0,"21,23",NA,FALSE,fail,FALSE,2,novinski,fell over at the end,3,2,3,2,5,0,0,0,0,0,0,2,1,1,1,2,10,12,22,45
9054,51,r,,1,cube,TRUE,NA,NA,27,na,0,0,0,0,NA,27,FALSE,na,FALSE,4,brittian,decent defense,2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,67.5
3735,52,r,,2,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,25,FALSE,na,FALSE,2,brittian,very weird. alternated between freezing in the middle of the field and bursts of speed in random directions. spent 15 seconds on the opponents charge station but no one did anything about it lol,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,67.5
2848,53,r,,1,cube,TRUE,NA,NA,8,na,0,4,0,1,NA,"8,17,26,14",FALSE,engage,FALSE,3,brittian,surprisingly normal game for once. ONly scored cubes but possibly a good third???,5,2,2,5,7,1,2,0,1,0,0,1,4,1,1,1,13,9,22,26
5866,50,r,,3,cube,FALSE,NA,NA,NA,na,0,1,0,0,NA,"8,5",FALSE,dock,FALSE,2,Ha," almost fell over on charge station. slow tedious intake, decent score tho. ",3,2,2,3,5,2,0,0,0,0,0,1,2,1,1,0,4,0,4,42.467
5503,51,r,,3,cube,FALSE,NA,NA,26,na,0,0,0,0,NA,26,FALSE,engage,FALSE,1,Ha,pancake. played defense against 624 and 6800,2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,64.8
7540,52,r,,3,cone,TRUE,NA,NA,NA,na,0,1,0,0,27,NA,FALSE,engage,FALSE,2,Ha,"Very tippy. Slow, intake requires too much precision. balance is decent. ",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,63.15
4610,53,r,,3,cone,TRUE,NA,NA,NA,na,0,2,1,0,"16,18,15","17,14,20",FALSE,engage,FALSE,2,Ha,tippy. moves and scores somewhat consistently. ,6,2,4,4,8,0,5,0,0,0,0,3,3,1,1,1,20,6,26,21.817
4717,53,b,,3,cube,FALSE,NA,NA,27,na,0,0,1,0,NA,"27,26,20",FALSE,na,FALSE,4,novinski,"solid low scorer with a good driver, hit a cube in last second after realizing he couldn't get onto the charge station",4,2,2,4,6,0,0,0,0,0,1,1,3,1,1,3,15,18,33,33.75
3545,54,b,,1,NA,FALSE,NA,NA,NA,na,0,0,0,0,NA,27,FALSE,na,FALSE,1,novinski,didn't know what they were doing,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,67.5
1164,55,b,,2,NA,FALSE,NA,NA,NA,engage,0,0,0,0,NA,NA,FALSE,na,FALSE,1,novinski,intake was broken and did nothing but stand around,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
7119,56,b,,2,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,23,FALSE,engage,FALSE,1,novinski,can't intake? driver doesn't know what to do,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,66.6
4328,53,b,,2,cone,TRUE,NA,22,NA,na,0,0,0,0,22,NA,FALSE,dock,FALSE,2,cobleigh,did very little. not impactful,2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,62.5
9128,54,b,,2,cone,FALSE,NA,NA,NA,engage,0,2,0,1,"21,4,24",5,FALSE,dock,FALSE,3,cobleigh,interesting intake. took a while to get going after auton,4,2,4,2,6,2,0,0,0,0,0,3,1,1,1,2,14,12,26,31.75
2950,55,b,,1,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,19,FALSE,na,FALSE,1,cobleigh,pushes to score. did not make an impact,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,67.5
5503,56,b,,3,cube,TRUE,NA,NA,25,na,0,0,0,0,"23,27","25,24",FALSE,dock,FALSE,4,cobleigh,pushes pretty effectively. no intake.,4,2,3,3,6,0,0,0,0,0,1,2,2,1,1,4,20,24,44,28.75
3735,57,b,,1,cube,FALSE,NA,NA,19,na,0,1,0,0,NA,"19,21",FALSE,na,FALSE,3,novinski,Intake has trouble with cubes not against a wall,3,2,2,3,5,0,0,0,0,0,1,1,2,1,1,2,10,12,22,45
8556,58,b,,1,cube,FALSE,NA,NA,19,na,0,0,0,0,NA,19,FALSE,na,FALSE,1,novinski,can't intake or play defense or dribble at least they have an auton,2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,67.5
8408,59,b,,2,cube,FALSE,NA,NA,NA,na,1,0,0,0,NA,24,FALSE,engage,FALSE,2,novinski,"can't intake, only dribbling and not good at it, very tippy, crushed a cube?, just stood there",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,66.3
624,61,b,,2,cube,FALSE,NA,NA,5,engage,0,0,3,0,22,"5,14",FALSE,engage,FALSE,4,novinski,Kryptonite is good but theire scoring is janky and failed,3,2,2,3,5,1,1,0,1,0,0,1,2,1,1,1,10,9,19,43.533
5052,57,b,,3,cube,TRUE,NA,NA,26,na,0,0,0,0,NA,26,FALSE,dock,FALSE,2,cobleigh,played some defense. otherwise did not do much,2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,64.5
6672,58,b,,2,cone,FALSE,NA,6,NA,dock,0,3,3,1,"6,4,3","5,8,2,25,23",FALSE,dock,FALSE,4,cobleigh,good consistent scoring this game. ,8,2,4,6,10,6,0,0,1,0,0,3,5,1,1,2,22,15,37,16.25
2950,59,b,,1,cone,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,na,FALSE,1,Perumandla,stayed in the community doing nothing for half the time and played very ineffective D in the last half and didnt park,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
6377,60,b,,2,cone,FALSE,NA,23,NA,engage,0,1,5,0,"23,15,13","14,24,22",FALSE,engage,FALSE,4,Perumandla,"pretty good intake, did mess up and put a piece in a place that was already scored but overall very good at cycling",6,2,4,4,8,0,3,0,0,0,1,3,3,1,1,3,24,18,42,20.333
1164,61,b,,3,NA,FALSE,NA,NA,NA,na,0,0,0,1,NA,NA,FALSE,engage,FALSE,1,Perumandla,Really did not do anything,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,56.5
2789,53,b,,2,cube,FALSE,NA,NA,23,na,0,2,0,0,NA,"23,27,22",FALSE,engage,FALSE,2,gabri,"pushed cubes in, did a good balance",4,2,2,4,6,0,0,0,0,0,1,1,3,1,1,3,15,18,33,30.6
8556,54,b,,3,cube,TRUE,NA,NA,26,na,0,0,0,0,NA,26,FALSE,engage,FALSE,3,gabri,nothing remarkable,2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,66.35
3743,55,b,,3,NA,TRUE,NA,NA,NA,na,0,2,0,0,NA,"19,20",FALSE,na,FALSE,4,gabri,"no intake, drove around rlly fast and pushed cubes in? good defense",3,2,2,3,5,0,0,0,0,0,0,1,2,1,1,2,10,12,22,45
3676,56,b,,1,cube,FALSE,NA,NA,NA,na,0,1,0,0,NA,"19,21",FALSE,engage,FALSE,3,gabri,"TRIPLE BALANCE, pushed cubes in",3,2,2,3,5,0,0,0,0,0,0,1,2,1,1,2,10,12,22,43.967
6180,57,b,,2,NA,FALSE,NA,NA,NA,dock,0,2,0,0,NA,"26,20",FALSE,engage,FALSE,3,gabri,"didnt use the intake, just pushed cubes in to hybrid nodes, tried to manuever around bots but got bogged down",3,2,2,3,5,0,0,0,0,0,0,1,2,1,1,2,10,12,22,42.067
7540,58,b,,3,cone,TRUE,NA,27,NA,na,2,2,0,0,27,"19,20,21,11",FALSE,engage,FALSE,4,gabri,"accurate with putting cubes in mid and hybrid, great complement to 6672",5,2,2,5,7,0,1,0,0,0,1,1,4,1,1,4,23,24,47,26.4
7091,59,b,,3,cube,FALSE,NA,NA,NA,na,0,4,0,0,NA,"27,22,21",TRUE,engage,FALSE,4,gabri,"was driving over the entire field, pushed cubes in at hybrid, could be a good defense bot due to driver capabilities.",4,2,2,4,6,0,0,0,0,0,0,1,3,1,1,3,15,18,33,31.95
4328,60,b,,1,NA,TRUE,NA,NA,NA,na,0,1,0,0,21,NA,FALSE,na,FALSE,2,gabri,tried to pick up a cone for 60 seconds and ended up just pushing it in. not efficient,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,67.5
3847,61,b,,1,cube,TRUE,1,NA,"2,20",na,0,3,1,1,"10,3,4,22","2,20",FALSE,na,FALSE,4,gabri,"struggled to get a cone on mid for 17sec, time delays caused the loss",6,3,5,4,9,3,1,0,1,0,1,4,2,1,2,2,19,15,34,22.5
3035,54,r,,1,cone,TRUE,NA,10,NA,na,0,2,2,1,"10,18,16",26,FALSE,engage,FALSE,3,harold,has a pretty good elevator intake. dropped a few cargos. climbed pretty well. ,4,2,4,2,6,0,3,0,0,1,0,3,1,1,1,1,14,10,24,33
7091,55,r,,2,cube,FALSE,NA,NA,NA,na,0,0,0,0,27,"21,22,25",FALSE,engage,FALSE,4,harold,pretty good soccerballing. some good defense too. climbed well as well. ,4,2,2,4,6,0,0,0,0,0,0,1,3,1,1,4,20,24,44,32.5
2158,56,r,,3,cone,TRUE,NA,NA,NA,engage,0,2,0,0,"6,9,24,7",17,FALSE,engage,FALSE,4,harold,"can score high pretty well. made the climb, but one of the other bots did not make it.",5,2,5,2,7,3,1,0,0,0,0,4,1,1,1,1,14,6,20,26.2
8088,57,r,,3,cone,TRUE,NA,1,NA,na,0,0,0,1,"1,7",NA,FALSE,engage,FALSE,3,soo,slow tank drive and slow arm. pincer-style claw intake which doesn't seem to be able to pick up tipped-over cones. only took from the shelf.,3,2,3,2,5,2,0,0,1,0,0,2,1,1,1,0,4,3,7,43.3
2848,58,r,,3,cube,TRUE,NA,NA,2,na,1,1,0,2,NA,"2,24,8,17,14",FALSE,engage,FALSE,2,soo,"avoided cones and instead pursued cubes. tank drive moves moderately fast, but very slow and tedious when adjusting left/right position to place cubes on shelves ",6,2,2,6,8,2,2,0,1,0,0,1,5,1,1,1,15,9,24,21.2
9311,59,r,,3,cube,TRUE,NA,NA,NA,na,0,3,0,0,NA,"11,19,14",FALSE,engage,FALSE,2,soo,"rather slow tank drive, only picked up cubes with clamp-style arm pickup. needed a run up to get on to the charge station as it otherwise did not have enough momentum.",4,2,2,4,6,0,2,0,0,0,0,1,3,1,1,1,11,6,17,32.775
9054,60,r,,2,cube,TRUE,NA,NA,22,na,0,0,0,0,NA,22,TRUE,na,FALSE,2,soo,"attempted to play defense, but mostly wandered around field aimlessly.",2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,1,5,6,11,67.5
7088,61,r,,2,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,FALSE,fail,FALSE,2,soo,"very tall bot, high center of gravity leads to tipping even at low speeds, did not attempt to use the intake assembly",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
3847,54,r,,1,cube,TRUE,NA,NA,17,na,0,3,1,0,NA,"17,27,23",FALSE,na,FALSE,4,brittian,hard time getting good cone positioning this round and the cube shooter was a little off,4,2,2,4,6,0,1,0,0,1,0,1,3,1,1,2,13,16,29,33.75
1477,55,r,,2,cube,FALSE,NA,NA,8,na,0,4,0,0,"6,4","8,5,11",FALSE,na,FALSE,4,brittian,"solid bot, enough said",5,2,3,4,7,4,1,0,1,0,0,2,3,1,1,0,11,3,14,27
9289,56,r,,1,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,27,FALSE,na,FALSE,1,brittian,"did nothing for most of the game, just kinda drove around randomly",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,67.5
7125,57,r,,2,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,23,TRUE,na,FALSE,3,brittian,pretty good shuttling. not super fast tho,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,67.5
3029,58,r,,1,cube,FALSE,NA,NA,NA,na,0,0,0,0,NA,NA,TRUE,na,FALSE,3,brittian,solid shuttling,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,67.5
2881,59,r,,2,cone,FALSE,NA,6,NA,dock,0,0,0,4,"6,12,10,13,24",NA,FALSE,engage,FALSE,4,harold,"only intaked from the shelf. did cones only. i think they can only do cones, but not fully sure. ",6,2,6,2,8,1,3,0,1,0,0,5,1,1,1,1,16,9,25,22.167
4734,60,r,,3,cone,TRUE,NA,19,NA,na,0,1,2,0,20,19,FALSE,fail,FALSE,3,harold,"browned out on the charge station, which was a big disadvantage to its alliance. ",2,2,2,2,4,0,0,0,0,0,1,1,1,1,1,2,10,12,22,67.5
6800,61,r,,1,cone,TRUE,NA,9,NA,engage,0,2,3,0,"9,7,4,6","8,5",FALSE,na,FALSE,5,harold,"browned out at the end. could not climb. otherwise, picked up and placed cargo very smoothly and well.",6,2,5,3,8,6,0,0,1,0,0,4,2,1,1,0,12,3,15,22.5
6377,54,r,,2,cone,FALSE,NA,23,NA,engage,1,0,4,0,"23,16,15","26,17,25,20",FALSE,engage,FALSE,4,Ha,"fast consistent. maneuverable, undefended. good balnce. ",7,2,4,5,9,0,3,0,0,0,1,3,4,1,1,4,29,24,53,18.786
9311,55,r,,1,cube,FALSE,NA,NA,NA,na,0,0,1,0,NA,27,FALSE,engage,FALSE,2,Ha,"blocked 1477 from getting on te charge station. slow, unwieldy, tippable. ",2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,1,5,6,11,61.2
4295,56,r,,2,NA,TRUE,NA,NA,NA,fail,0,0,0,0,NA,NA,FALSE,engage,FALSE,1,Ha,pancake. failed to defend against another pancake. ,2,2,2,2,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,58.95
4610,57,r,,1,cube,TRUE,NA,NA,NA,na,0,5,1,0,NA,"8,14,5,2,11",FALSE,engage,FALSE,3,Ha,consistent scorer. Prefers cubes. somewhat able to evade. decent balancer. ,6,2,2,6,8,3,2,0,0,0,0,1,5,1,1,0,12,0,12,21.733
2714,58,r,,2,cube,FALSE,NA,NA,5,engage,0,0,0,4,"9,7,6",5,FALSE,engage,FALSE,4,Ha,"Good intake, but requires some precision. good manueverability, but got  defended well by 5886. good climb. ",4,2,4,2,6,4,0,0,1,0,0,3,1,1,1,0,8,3,11,32.35
4717,59,r,,1,cube,FALSE,NA,NA,19,na,0,2,0,0,NA,"19,20",FALSE,na,FALSE,2,Ha,pancake with parts sticking out. no defense. pushed a few in. no climb. ,3,2,2,3,5,0,0,0,0,0,1,1,2,1,1,2,10,12,22,45
5866,60,r,,1,cube,FALSE,NA,NA,NA,na,0,2,0,0,18,2,FALSE,fail,FALSE,3,Ha,"tried to push partner up, ended up locking themselves out of the charge station. stayed on their half of the field. very tippy. ",2,2,2,2,4,1,1,0,0,0,0,1,1,1,1,0,5,0,5,61.05
3035,61,r,,3,cone,TRUE,NA,18,NA,na,0,1,6,0,"18,16,24,15",23,FALSE,fail,FALSE,4,Ha,good intake but requires some precision as it takes from shelf. piece security is not the best. climb ability is decent. undefended. ,5,2,5,2,7,0,3,0,0,1,0,4,1,1,1,2,19,16,35,25.22
